id	num_cited	year	authors	title	citing_papers
2004-0033	5	2004	Dan Klein, Christopher D Manning	Corpusbased induction of syntactic structure: Models of dependency and constituency.	D19-1148,D19-1576,N19-1254,P19-1234,P19-1526
2004-0058	22	2004	Rada Mihalcea, Paul Tarau	TextRank: Bringing order into text.	D19-1297,D19-1298,D19-1300,D19-1311,D19-1320,D19-1327,D19-1521,N19-1182,N19-1261,N19-1292,P19-1043,P19-1206,P19-1208,P19-1210,P19-1214,P19-1240,P19-1479,P19-1515,P19-1588,P19-1610,P19-1628,P19-1632
2004-0071	5	2004	Benjamin Snyder, Martha Palmer	The English all-words task. In	D19-1359,P19-1069,P19-1105,P19-1568,P19-1577
2004-0088	7	2004	Fuchun Peng, Fangfang Feng, Andrew McCallum	Chinese segmentation and new word detection using conditional random fields.	D19-1422,N19-1276,N19-1278,N19-1279,N19-1281,N19-1346,P19-1314
2004-0102	9	2004	George Doddington, Alexis Mitchell, Mark Przybocki, Lance Ramshaw, Stephanie Strassel, Ralph Weischedel	The automatic content extraction (ACE) program tasks, data, and evaluation.	D19-1503,D19-1680,N19-1176,N19-1310,P19-1273,P19-1386,P19-1522,P19-1525,P19-1527
1998-0001	7	1998	Thorsten Joachims	Text categorization with support vector machines: Learning with many relevant features.	D19-1003,D19-1046,D19-1048,D19-1400,N19-1010,N19-1033,Q19-1011
1998-0005	5	1998	Amit Bagga, Breck Baldwin	Algorithms for scoring coreference chains.	D19-1021,D19-1290,N19-1085,N19-1332,P19-1408
1998-0011	8	1998	Collin F Baker, Charles J Fillmore, John B Lowe	The berkeley framenet project.	D19-1057,D19-1058,D19-1278,D19-1445,J19-1002,N19-1105,N19-1340,P19-1320
1998-0031	6	1998		WordNet: An Electronic Lexical Database. Language, Speech, and Communication.	D19-1285,D19-1359,D19-1532,D19-1647,P19-1034,P19-1501
1998-0038	5	1998	Jaime Carbonell, Jade Goldstein	The Use of MMR, Diversity-based Reranking for Reordering Documents and Producing Summaries.	D19-1324,D19-1327,D19-1387,N19-1318,P19-1101
1998-0040	6	1998	Avrim Blum, Tom Mitchell	Combining labeled and unlabeled data with co-training.	D19-1347,D19-1468,N19-1003,N19-1227,P19-1095,P19-1590
1998-0042	7	1998	Yann LeCun, Leon Bottou, Y Bengio, Patrick Haffner	Gradient-based learning applied to document recognition.	D19-1372,D19-1409,D19-1444,P19-1068,P19-1332,P19-1414,P19-1592
1998-0089	5	1998	George Miller	WordNet: An electronic lexical database.	N19-1073,N19-1080,N19-1092,N19-1415,P19-1565
2001-0001	62	2001	John D Lafferty, Andrew McCallum, Fernando C N Pereira	Conditional random fields: Probabilistic models for segmenting and labeling sequence data.	D19-1003,D19-1025,D19-1029,D19-1034,D19-1097,D19-1150,D19-1230,D19-1233,D19-1239,D19-1295,D19-1396,D19-1508,D19-1515,D19-1536,D19-1550,D19-1589,D19-1652,J19-1002,N19-1036,N19-1055,N19-1079,N19-1082,N19-1134,N19-1155,N19-1168,N19-1171,N19-1187,N19-1203,N19-1217,N19-1219,N19-1231,N19-1249,N19-1259,N19-1276,N19-1278,N19-1280,N19-1289,N19-1335,N19-1341,N19-1346,N19-1383,P19-1014,P19-1016,P19-1051,P19-1079,P19-1112,P19-1129,P19-1138,P19-1233,P19-1314,P19-1336,P19-1405,P19-1473,P19-1514,P19-1516,P19-1517,P19-1519,P19-1524,P19-1533,P19-1551,P19-1578,P19-1587
2001-0003	6	2001/2002	Fabrizio Sebastiani	Machine learning in automated text categorization.	D19-1017,D19-1411,D19-1676,P19-1036,P19-1616,Q19-1013
2001-0005	5	2001	Dekang Lin, Patrick Pantel	Dirt - discovery of inference rules from text.	D19-1021,N19-1090,N19-1332,P19-1086,P19-1279
2001-0015	256	2001/2002	Kishore Papineni, Salim Roukos, Todd Ward, WeiJing Zhu	Bleu: a method for automatic evaluation of machine translation.	D19-1073,D19-1322,D19-1570,D19-1637,P19-1365,Q19-1015,D19-1012,D19-1051,D19-1052,D19-1053,D19-1055,D19-1056,D19-1065,D19-1072,D19-1074,D19-1082,D19-1083,D19-1085,D19-1087,D19-1089,D19-1123,D19-1133,D19-1137,D19-1140,D19-1145,D19-1146,D19-1156,D19-1164,D19-1166,D19-1168,D19-1179,D19-1187,D19-1188,D19-1190,D19-1191,D19-1192,D19-1194,D19-1197,D19-1201,D19-1202,D19-1203,D19-1206,D19-1208,D19-1213,D19-1220,D19-1223,D19-1243,D19-1253,D19-1255,D19-1262,D19-1270,D19-1272,D19-1299,D19-1305,D19-1307,D19-1308,D19-1309,D19-1310,D19-1313,D19-1314,D19-1316,D19-1317,D19-1318,D19-1319,D19-1320,D19-1321,D19-1325,D19-1326,D19-1330,D19-1337,D19-1353,D19-1357,D19-1358,D19-1365,D19-1366,D19-1373,D19-1406,D19-1407,D19-1409,D19-1412,D19-1453,D19-1462,D19-1463,D19-1482,D19-1499,D19-1509,D19-1512,D19-1517,D19-1535,D19-1545,D19-1546,D19-1553,D19-1573,D19-1611,D19-1614,D19-1617,D19-1618,D19-1619,D19-1622,D19-1623,D19-1627,D19-1632,D19-1633,D19-1636,D19-1638,N19-1006,N19-1010,N19-1011,N19-1026,N19-1041,N19-1044,N19-1049,N19-1088,N19-1089,N19-1090,N19-1091,N19-1118,N19-1122,N19-1125,N19-1154,N19-1169,N19-1174,N19-1186,N19-1200,N19-1202,N19-1203,N19-1205,N19-1218,N19-1223,N19-1233,N19-1234,N19-1235,N19-1236,N19-1237,N19-1238,N19-1261,N19-1263,N19-1269,N19-1285,N19-1305,N19-1311,N19-1312,N19-1313,N19-1314,N19-1315,N19-1317,N19-1349,N19-1350,N19-1359,N19-1363,N19-1366,N19-1374,N19-1375,N19-1377,N19-1388,N19-1400,N19-1409,N19-1410,N19-1411,P19-1002,P19-1005,P19-1017,P19-1020,P19-1021,P19-1029,P19-1080,P19-1092,P19-1111,P19-1117,P19-1126,P19-1146,P19-1147,P19-1164,P19-1175,P19-1182,P19-1185,P19-1190,P19-1191,P19-1193,P19-1194,P19-1195,P19-1196,P19-1197,P19-1200,P19-1202,P19-1203,P19-1210,P19-1220,P19-1253,P19-1255,P19-1256,P19-1257,P19-1258,P19-1264,P19-1288,P19-1290,P19-1291,P19-1292,P19-1295,P19-1296,P19-1297,P19-1298,P19-1332,P19-1333,P19-1343,P19-1352,P19-1359,P19-1360,P19-1367,P19-1371,P19-1373,P19-1406,P19-1407,P19-1415,P19-1425,P19-1426,P19-1427,P19-1440,P19-1446,P19-1480,P19-1481,P19-1483,P19-1487,P19-1497,P19-1534,P19-1537,P19-1538,P19-1539,P19-1540,P19-1542,P19-1549,P19-1560,P19-1564,P19-1582,P19-1597,P19-1599,P19-1600,P19-1601,P19-1602,P19-1603,P19-1604,P19-1605,P19-1606,P19-1607,P19-1608,P19-1623,P19-1641,P19-1642,P19-1652,P19-1654,P19-1657,Q19-1001,Q19-1002,Q19-1006,Q19-1019,Q19-1026
2001-0018	14	2001	David Yarowsky, Grace Ngai, Richard Wicentowski	Inducing multilingual text analysis tools via robust projection across aligned corpora.	D19-1084,D19-1095,D19-1100,D19-1329,D19-1520,N19-1160,N19-1380,N19-1383,N19-1385,P19-1172,P19-1299,P19-1310,P19-1336,P19-1491
2001-0029	6	2001	John Hale	A probabilistic earley parser as a psycholinguistic model.	D19-1287,D19-1594,N19-1004,N19-1334,N19-1415,P19-1506
2001-0081	14	2001/2002	Lev Finkelstein, Evgeniy Gabrilovich, Yossi Matias, Ehud Rivlin, Zach Solan, Gadi Wolfman, Eytan Ruppin	Placing search in context: The concept revisited.	N19-1023,N19-1100,N19-1326,N19-1339,P19-1044,P19-1160,P19-1320,D19-1006,D19-1226,D19-1357,N19-1050,N19-1111,P19-1490,Q19-1004
2002-0001	13	2002	Xin Li, Dan Roth	Learning question classifiers.	D19-1003,D19-1060,D19-1131,D19-1410,D19-1525,D19-1670,N19-1033,N19-1127,N19-1295,N19-1363,P19-1397,Q19-1012,Q19-1013
2002-0006	5	2002	Taher H Haveliwala	Topic-sensitive pagerank.	D19-1009,D19-1359,N19-1368,P19-1069,P19-1417
2002-0011	11	2002	Bo Pang, Lillian Lee, Shivakumar Vaithyanathan	Thumbs up?: sentiment classification using machine learning techniques.	D19-1016,D19-1047,D19-1401,D19-1554,N19-1140,N19-1218,N19-1242,N19-1368,P19-1242,Q19-1013,Q19-1023
2002-0014	18	2002/2003	Dmitry Zelenko, Chinatsu Aone, Anthony Richardella	Kernel methods for relation extraction.	D19-1031,N19-1288,N19-1325,P19-1024,P19-1277,D19-1035,D19-1038,D19-1039,D19-1503,N19-1243,N19-1306,P19-1129,P19-1130,P19-1131,P19-1135,P19-1136,P19-1137,P19-1589
2002-0015	16	2002	Edward Loper, Steven Bird	Nltk: the natural language toolkit. arXiv preprint cs/0205028.	D19-1047,D19-1095,D19-1232,D19-1289,D19-1359,D19-1411,D19-1470,D19-1499,D19-1636,N19-1102,N19-1213,P19-1086,P19-1241,P19-1260,P19-1270,P19-1403
2002-0020	6	2002	Daniel Gildea, Daniel Jurafsky	Automatic labeling of semantic roles.	D19-1057,D19-1058,D19-1377,D19-1379,N19-1047,P19-1525
2002-0024	13	2002	Erik F Tjong Kim Sang	Introduction to the CoNLL-2002 shared task: Language-independent named entity recognition.	D19-1077,D19-1095,D19-1100,D19-1362,D19-1520,D19-1565,D19-1672,N19-1079,N19-1383,P19-1015,P19-1299,P19-1493,P19-1527
2002-0028	5	2002	Dan Klein, Christopher D Manning	A generative constituent-context model for improved grammar induction.	D19-1098,D19-1161,N19-1114,N19-1115,P19-1234
2002-0032	5	2002	Michael Collins	Discriminative training methods for hidden Markov models: Theory and experiments with perceptron algorithms.	D19-1160,N19-1183,N19-1279,N19-1385,Q19-1015
2003-0001	21	2003	F Erik	Tjong Kim Sang and Fien De Meulder.	D19-1003,D19-1077,D19-1095,D19-1100,D19-1433,D19-1520,D19-1591,N19-1112,N19-1133,N19-1149,N19-1220,N19-1335,N19-1353,P19-1014,P19-1299,P19-1400,P19-1493,P19-1510,P19-1524,P19-1527,P19-1531
2003-0002	26	2003	Yoshua Bengio, Rjean Ducharme, Pascal Vincent, Christian Jauvin	A neural probabilistic language model.	D19-1008,D19-1124,D19-1354,D19-1396,D19-1427,D19-1436,D19-1464,D19-1527,N19-1099,N19-1100,N19-1143,N19-1277,N19-1326,P19-1036,P19-1143,P19-1144,P19-1166,P19-1255,P19-1285,P19-1315,P19-1344,P19-1375,P19-1398,P19-1532,P19-1612,P19-1616
2003-0003	47	2003	David M Blei, Andrew Y Ng, Michael I Jordan	Latent dirichlet allocation.	D19-1009,D19-1017,D19-1049,D19-1120,D19-1124,D19-1175,D19-1176,D19-1232,D19-1238,D19-1311,D19-1349,D19-1350,D19-1425,D19-1432,D19-1468,D19-1488,D19-1497,D19-1504,D19-1555,N19-1015,N19-1099,N19-1109,N19-1110,N19-1138,N19-1158,N19-1166,N19-1226,N19-1255,N19-1261,N19-1291,P19-1025,P19-1033,P19-1056,P19-1101,P19-1114,P19-1186,P19-1240,P19-1321,P19-1436,P19-1484,P19-1495,P19-1504,P19-1512,P19-1590,P19-1632,P19-1637,P19-1659
2003-0009	7	2003	J-D Kim, Tomoko Ohta, Yuka Tateisi, Jun‘‘ichi Tsujii	Genia corpus‘‘a semantically annotated corpus for bio-textmining. Bioinformatics,	D19-1034,D19-1371,D19-1585,D19-1586,N19-1308,N19-1343,P19-1527
2003-0019	11	2003	Franz Josef Och, Hermann Ney	A systematic comparison of various statistical alignment models.	D19-1071,D19-1100,D19-1142,D19-1143,D19-1453,N19-1160,N19-1385,P19-1124,P19-1286,P19-1332,P19-1343
2003-0021	14	2003	Philipp Koehn, Franz Josef Och, Daniel Marcu	Statistical phrase-based translation.	D19-1074,D19-1082,D19-1446,D19-1548,D19-1571,N19-1122,N19-1191,N19-1262,P19-1121,P19-1124,P19-1125,P19-1174,P19-1623,Q19-1019
2003-0024	13	2003	Dan Klein, Christopher D Manning	Accurate unlexicalized parsing.	D19-1082,D19-1145,D19-1163,D19-1276,D19-1516,N19-1199,P19-1177,P19-1228,P19-1339,P19-1356,P19-1408,P19-1437,Q19-1005
2003-0030	14	2003	Chin-Yew Lin, Eduard Hovy	Automatic evaluation of summaries using n-gram cooccurrence statistics.	D19-1116,D19-1179,D19-1298,D19-1323,D19-1618,N19-1261,N19-1397,P19-1197,P19-1205,P19-1207,P19-1215,P19-1502,P19-1652,Q19-1008
2003-0032	31	2003	Erik F Sang, Fien De Meulder	Introduction to the conll-2003 shared task: Languageindependent named entity recognition.	D19-1138,D19-1362,D19-1367,D19-1508,D19-1519,D19-1565,D19-1585,D19-1644,D19-1650,D19-1672,N19-1001,N19-1078,N19-1079,N19-1087,N19-1117,N19-1231,N19-1249,N19-1383,P19-1015,P19-1074,P19-1138,P19-1139,P19-1149,P19-1231,P19-1233,P19-1236,P19-1320,P19-1532,P19-1533,P19-1575,P19-1617
2003-0034	18	2003	Kristina Toutanova, Dan Klein, Christopher D Manning, Yoram Singer	Feature-rich part-ofspeech tagging with a cyclic dependency network.	D19-1150,D19-1160,D19-1236,D19-1328,D19-1422,N19-1010,N19-1077,N19-1217,N19-1251,N19-1343,P19-1230,P19-1267,P19-1339,P19-1386,P19-1501,P19-1562,P19-1599,P19-1643
2003-0054	9	2003	Yoshua Bengio, Rejean Ducharme, Pascal Vincent, Christian Janvin	A neural probabilistic language model.	D19-1250,D19-1528,D19-1615,N19-1033,N19-1080,P19-1320,P19-1445,P19-1553,Q19-1025
2003-0058	6	2003	Joakim Nivre	An efficient algorithm for projective dependency parsing.	D19-1277,D19-1381,D19-1612,N19-1076,P19-1451,P19-1531
2003-0059	5	2003	Hiroyasu Yamada, Yuji Matsumoto	Statistical dependency analysis with support vector machines.	D19-1277,J19-1003,N19-1076,P19-1451,Q19-1018
2003-0174	5	2003	Nianwen Xue	Chinese word segmentation as character tagging.	N19-1276,N19-1278,N19-1281,N19-1346,P19-1231
1994-0002	6	1994	Yoshua Bengio, Patrice Simard, Paolo Frasconi	Learning long-term dependencies with gradient descent is difficult.	D19-1016,N19-1366,P19-1046,P19-1149,P19-1205,Q19-1008
1994-0003	7	1994	Bradley Efron, Robert J Tibshirani	An introduction to the bootstrap.	D19-1020,D19-1224,P19-1185,P19-1261,P19-1262,P19-1281,P19-1438
1994-0012	6	1994	Philip Gage	A new algorithm for data compression.	D19-1141,D19-1305,D19-1545,N19-1278,P19-1341,P19-1481
1957-0001	6	1957	John R Firth	A synopsis of linguistic theory,	D19-1006,D19-1219,D19-1577,J19-1001,P19-1315,P19-1397
1986-0004	6	1986	David E Rumelhart, Geoffrey E Hinton, Ronald J Williams	Learning representations by backpropagating errors. nature,	D19-1199,D19-1384,D19-1507,N19-1137,N19-1267,P19-1137
1993-0001	7	1993	George A Miller, Claudia Leacock, Randee Tengi, Ross T Bunker	A semantic concordance.	D19-1009,N19-1415,P19-1069,P19-1165,P19-1167,P19-1568,P19-1574
1993-0004	26	1993	Mitchell P Marcus, Beatrice Santorini, Mary Ann Marcinkiewicz	Building a large annotated corpus of English: The Penn Treebank. Computational Linguistics,	D19-1048,D19-1229,D19-1286,D19-1407,D19-1416,D19-1429,D19-1594,D19-1650,N19-1018,N19-1076,N19-1116,N19-1133,N19-1356,N19-1417,P19-1013,P19-1031,P19-1077,P19-1199,P19-1230,P19-1234,P19-1235,P19-1510,P19-1530,P19-1533,P19-1611,Q19-1005
1993-0007	13	1993	Peter F Brown, Vincent J Della Pietra, Stephen A Della Pietra, Robert L Mercer	The mathematics of statistical machine translation: Parameter estimation.	D19-1071,D19-1084,D19-1100,D19-1283,D19-1453,D19-1571,N19-1044,N19-1274,N19-1391,P19-1123,P19-1124,P19-1174,P19-1343
1993-0008	34	1993	Mitchell P Marcus, Mary Ann Marcinkiewicz, Beatrice Santorini	Building a large annotated corpus of english: The penn treebank.	D19-1098,D19-1160,D19-1275,D19-1376,D19-1422,D19-1433,D19-1442,N19-1004,N19-1019,N19-1021,N19-1025,N19-1051,N19-1073,N19-1077,N19-1112,N19-1114,N19-1132,N19-1173,N19-1227,N19-1251,N19-1254,N19-1334,N19-1341,P19-1062,P19-1228,P19-1267,P19-1339,P19-1437,P19-1439,P19-1496,P19-1531,P19-1553,P19-1602,Q19-1008
1993-0024	5	1993	Rich Caruana	Multitask learning: A knowledge-based source of inductive bias.	D19-1615,N19-1142,N19-1213,P19-1079,Q19-1022
1999-0001	6	1999	Lawrence Page, Sergey Brin, Rajeev Motwani, Terry Winograd	The pagerank citation ranking: Bringing order to the web.	D19-1009,D19-1320,P19-1093,P19-1206,P19-1497,P19-1632
1999-0009	11	1999	Lance A Ramshaw, Mitchell P Marcus	Text chunking using transformation-based learning. In Natural language processing using very large corpora,	D19-1100,D19-1212,D19-1379,D19-1652,N19-1010,N19-1077,N19-1079,N19-1219,P19-1049,P19-1138,P19-1420
1999-0011	5	1999	Robert M French	Catastrophic forgetting in connectionist networks.	D19-1126,N19-1086,N19-1387,P19-1022,P19-1361
1999-0012	6	1999	Ellen M Voorhees	The trec-8 question answering track report.	D19-1128,D19-1193,N19-1326,P19-1006,P19-1227,P19-1259
1999-0049	6	1999/2000	Singh, Yishay Mansour	Policy gradient methods for reinforcement learning with function approximation.	D19-1535,N19-1325,P19-1189,P19-1193,P19-1345,D19-1261
1999-0065	5	1999	Ian H Witten, Gordon W Paynter, Eibe Frank, Carl Gutwin, Craig G Nevill-Manning	Kea: Practical automatic keyphrase extraction.	N19-1070,N19-1292,P19-1208,P19-1240,P19-1515
1978-0009	5	1978	Jerry R Hobbs	Resolving pronoun references.	D19-1516,D19-1528,N19-1093,P19-1071,P19-1083
1997-0003	91	1997	Sepp Hochreiter, Jurgen Schmidhuber	Long short-term memory. Neural computation.	D19-1013,D19-1017,D19-1018,D19-1020,D19-1025,D19-1032,D19-1056,D19-1083,D19-1094,D19-1110,D19-1160,D19-1188,D19-1196,D19-1214,D19-1218,D19-1256,D19-1294,D19-1326,D19-1400,D19-1411,D19-1413,D19-1434,D19-1456,D19-1465,D19-1525,D19-1532,D19-1535,D19-1544,D19-1553,D19-1568,D19-1589,D19-1637,D19-1659,J19-1002,J19-1003,J19-1005,N19-1006,N19-1009,N19-1011,N19-1017,N19-1021,N19-1022,N19-1057,N19-1089,N19-1135,N19-1139,N19-1145,N19-1193,N19-1213,N19-1234,N19-1238,N19-1251,N19-1259,N19-1267,N19-1285,N19-1298,N19-1335,N19-1349,P19-1016,P19-1051,P19-1060,P19-1122,P19-1128,P19-1136,P19-1137,P19-1149,P19-1179,P19-1181,P19-1223,P19-1224,P19-1277,P19-1336,P19-1337,P19-1366,P19-1406,P19-1407,P19-1409,P19-1444,P19-1448,P19-1453,P19-1473,P19-1480,P19-1495,P19-1508,P19-1525,P19-1553,P19-1568,P19-1585,P19-1586,P19-1592,P19-1648
1997-0010	40	1997	Mike Schuster, Kuldip K Paliwal	Bidirectional recurrent neural networks.	D19-1067,D19-1160,D19-1172,D19-1177,D19-1237,D19-1295,D19-1298,D19-1314,D19-1498,D19-1535,D19-1645,D19-1647,D19-1657,N19-1009,N19-1073,N19-1077,N19-1122,N19-1136,N19-1263,N19-1267,N19-1341,N19-1347,P19-1009,P19-1014,P19-1039,P19-1128,P19-1181,P19-1190,P19-1196,P19-1266,P19-1275,P19-1324,P19-1359,P19-1367,P19-1390,P19-1406,P19-1531,P19-1537,P19-1543,P19-1597
1997-0017	5	1997/1998	Rich Caruana	Multitask learning.	D19-1160,P19-1253,P19-1595,D19-1212,P19-1185
1997-0027	7	1997	Ehud Reiter, Robert Dale	Building applied natural language generation systems.	D19-1299,D19-1321,N19-1089,N19-1263,P19-1195,P19-1483,P19-1598
2000-0002	5	2000	Andreas Stolcke, Klaus Ries, Noah Coccaro, Elizabeth Shriberg, Rebecca Bates, Daniel Jurafsky, Paul Taylor, Rachel Martin, Carol Van Ess-Dykema, Marie Meteer	Dialogue act modeling for automatic tagging and recognition of conversational speech.	D19-1010,D19-1205,N19-1284,P19-1389,P19-1563
2000-0007	13	2000	Ehud Reiter, Robert Dale	Building natural language generation systems.	D19-1052,D19-1054,D19-1308,D19-1310,D19-1312,D19-1412,D19-1589,N19-1236,P19-1080,P19-1195,P19-1254,P19-1255,P19-1600
2000-0012	7	2000	Alexander Yeh	More accurate tests for the statistical significance of result differences.	D19-1068,D19-1381,N19-1390,P19-1060,P19-1070,P19-1405,P19-1476
2000-0019	11	2000	Richard S Sutton, David Mcallester, Satinder Singh, Yishay Mansour	Policy gradient methods for reinforcement learning with function approximation.	D19-1132,D19-1177,D19-1300,D19-1409,D19-1511,N19-1233,P19-1007,P19-1137,P19-1288,P19-1332,P19-1646
2000-0033	5	2000	Michele Banko, Vibhu O Mittal, Michael J Witbrock	Headline generation based on statistical translation.	D19-1301,D19-1389,P19-1099,P19-1207,P19-1305
2000-0043	6	2000	Erik F Sang, Sabine Buchholz	Introduction to the conll-2000 shared task: Chunking.	D19-1379,N19-1112,N19-1227,P19-1028,P19-1233,P19-1356
2000-0045	5	2000	Ellen M Voorhees, Dawn M Tice	Building a question answering test collection.	D19-1380,N19-1027,N19-1420,P19-1436,P19-1605
2000-0060	7	2000	Mark Steedman	The Syntactic Process.	D19-1594,J19-1002,J19-1003,N19-1020,N19-1047,P19-1013,P19-1238
1992-0001	6	1992	Paul Ekman	An argument for basic emotions.	D19-1016,N19-1067,P19-1274,P19-1495,P19-1534,P19-1656
